docker compose -f docker-compose.yml logs -f
redis  | 1:C 29 Mar 2024 13:24:01.430 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis  | 1:C 29 Mar 2024 13:24:01.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis  | 1:C 29 Mar 2024 13:24:01.430 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis  | 1:C 29 Mar 2024 13:24:01.430 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis  | 1:M 29 Mar 2024 13:24:01.430 * monotonic clock: POSIX clock_gettime
redis  | 1:M 29 Mar 2024 13:24:01.430 * Running mode=standalone, port=6379.
redis  | 1:M 29 Mar 2024 13:24:01.431 * Server initialized
redis  | 1:M 29 Mar 2024 13:24:01.431 * Ready to accept connections tcp
redis  | 1:M 29 Mar 2024 13:38:58.678 * 100 changes in 300 seconds. Saving...
redis  | 1:M 29 Mar 2024 13:38:58.678 * Background saving started by pid 20
redis  | 20:C 29 Mar 2024 13:38:58.689 * DB saved on disk
redis  | 20:C 29 Mar 2024 13:38:58.689 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis  | 1:M 29 Mar 2024 13:38:58.779 * Background saving terminated with success
redis  | 1:M 29 Mar 2024 13:39:59.083 * 10000 changes in 60 seconds. Saving...
redis  | 1:M 29 Mar 2024 13:39:59.083 * Background saving started by pid 21
redis  | 21:C 29 Mar 2024 13:39:59.087 * DB saved on disk
redis  | 21:C 29 Mar 2024 13:39:59.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis  | 1:M 29 Mar 2024 13:39:59.183 * Background saving terminated with success
db-1   | 
db-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1   | 
db-1   | 2024-03-29 13:24:01.353 UTC [1] LOG:  starting PostgreSQL 15.6 (Debian 15.6-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1   | 2024-03-29 13:24:01.366 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2024-03-29 13:24:01.366 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2024-03-29 13:24:01.368 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2024-03-29 13:24:01.372 UTC [29] LOG:  database system was shut down at 2024-03-29 13:23:54 UTC
db-1   | 2024-03-29 13:24:01.375 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2024-03-29 13:29:01.470 UTC [27] LOG:  checkpoint starting: time
db-1   | 2024-03-29 13:29:01.486 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.017 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
db-1   | 2024-03-29 13:39:01.686 UTC [27] LOG:  checkpoint starting: time
db-1   | 2024-03-29 13:39:02.613 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.905 s, sync=0.010 s, total=0.927 s; sync files=10, longest=0.009 s, average=0.001 s; distance=36 kB, estimate=36 kB
web-1  | Waiting for postgres...
web-1  | PostgreSQL started
web-1  | Waiting for Redis...
web-1  | Redis started
web-1  | [2024-03-29 13:24:01 +0000] [9] [INFO] Starting gunicorn 21.2.0
web-1  | [2024-03-29 13:24:01 +0000] [9] [INFO] Listening at: http://0.0.0.0:8000 (9)
web-1  | [2024-03-29 13:24:01 +0000] [9] [INFO] Using worker: sync
web-1  | [2024-03-29 13:24:01 +0000] [11] [INFO] Booting worker with pid: 11
web-1  | Using selector: EpollSelector
web-1  | Starting server at tcp:port=8001:interface=0.0.0.0
web-1  | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
web-1  | Configuring endpoint tcp:port=8001:interface=0.0.0.0
web-1  | Listening on TCP address 0.0.0.0:8001
web-1  | Not in REPL -> leaving logger event level as is.
web-1  | Looking for locale `en_US` in provider `faker.providers.address`.
web-1  | Provider `faker.providers.address` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.automotive`.
web-1  | Provider `faker.providers.automotive` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.bank`.
web-1  | Specified locale `en_US` is not available for provider `faker.providers.bank`. Locale reset to `en_GB` for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.barcode`.
web-1  | Provider `faker.providers.barcode` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.color`.
web-1  | Provider `faker.providers.color` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.company`.
web-1  | Provider `faker.providers.company` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.credit_card`.
web-1  | Provider `faker.providers.credit_card` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.currency`.
web-1  | Provider `faker.providers.currency` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.date_time`.
web-1  | Provider `faker.providers.date_time` has been localized to `en_US`.
web-1  | Provider `faker.providers.emoji` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.file` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.geo`.
web-1  | Provider `faker.providers.geo` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.internet`.
web-1  | Provider `faker.providers.internet` has been localized to `en_US`.
web-1  | Provider `faker.providers.isbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.job`.
web-1  | Provider `faker.providers.job` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.lorem`.
web-1  | Provider `faker.providers.lorem` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.misc`.
web-1  | Provider `faker.providers.misc` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.passport`.
web-1  | Provider `faker.providers.passport` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.person`.
web-1  | Provider `faker.providers.person` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.phone_number`.
web-1  | Provider `faker.providers.phone_number` has been localized to `en_US`.
web-1  | Provider `faker.providers.profile` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.python` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.sbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.ssn`.
web-1  | Provider `faker.providers.ssn` has been localized to `en_US`.
web-1  | Provider `faker.providers.user_agent` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Upgraded connection ['192.168.32.5', 42330] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['192.168.32.5', 42330] open and established
web-1  | WebSocket ['192.168.32.5', 42330] accepted by application
web-1  | WebSocket incoming frame on ['192.168.32.5', 42330]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42330]
